Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    LT
    COLON
    GT
    PERCENT
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 56    print -> PRINT LEFTPAR printFunction RIGHTPAR
Rule 57    printFunction -> print_param COMA printFunction2
Rule 58    printFunction -> print_param
Rule 59    printFunction2 -> printFunction
Rule 60    print_param -> exp
Rule 61    print_param -> CST_STRING
Rule 62    print_param -> ID
Rule 63    statement -> return
Rule 64    statement -> if statementFunction
Rule 65    statement -> comment statementFunction
Rule 66    statement -> read statementFunction
Rule 67    statement -> print statementFunction
Rule 68    statement -> assignment statementFunction
Rule 69    statement -> declaration statementFunction
Rule 70    statement -> module statementFunction
Rule 71    statementFunction -> statement
Rule 72    module -> ID LEFTPAR moduleFunction
Rule 73    moduleFunction -> ID COMA moduleFunction
Rule 74    moduleFunction -> ID RIGHTPAR
Rule 75    moduleFunction -> exp COMA moduleFunction
Rule 76    moduleFunction -> exp RIGHTPAR

Terminals, with rules where they appear

AND                  : 
CHAR                 : 13
COLON                : 
COMA                 : 22 33 54 57 73 75
COMMENT_TEXT         : 18
CST_CHAR             : 37
CST_FLOAT            : 36
CST_INT              : 24 26 35
CST_STRING           : 61
DIVIDE               : 45
DO                   : 19 20
ELSE                 : 16
EQUAL                : 7
FLOAT                : 12
FOR                  : 20
FUNCTION             : 30 31
GT                   : 
ID                   : 1 7 21 32 41 53 62 72 73 74
IF                   : 15
INT                  : 11
LEFTBRACE            : 6 15 16 28 29
LEFTBRACK            : 24 26
LEFTPAR              : 6 14 15 19 28 29 38 52 56 72
LT                   : 
MAIN                 : 6
MINUS                : 50
MULTIPLY             : 44
NOTEQUAL             : 
OR                   : 
PERCENT              : 
PLUS                 : 49
PRINT                : 56
PROGRAM              : 1
READ                 : 52
RETURN               : 14
RIGHTBRACE           : 6 15 16 28 29
RIGHTBRACK           : 24 26
RIGHTPAR             : 6 14 15 19 28 29 38 52 56 74 76
SEMICOLON            : 1 7 9 21 28 29
THEN                 : 15
TO                   : 20
VAR                  : 8
VOID                 : 31
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

assignment           : 68
comment              : 65
cst_prim             : 39
declaration          : 20 69
declarationPrim      : 8 9
exp                  : 7 14 15 19 20 38 49 50 60 75 76
expFunction          : 47
factor               : 42 43
for                  : 
function             : 4
functionParam        : 32
functionType         : 28 29
id_list              : 52 54
id_listFunction      : 53
if                   : 64
ifElse               : 15
main                 : 1
module               : 40 70
moduleFunction       : 72 73 75
param                : 28 33
primitive            : 9 30 32
print                : 67
printFunction        : 56 59
printFunction2       : 57
print_param          : 57 58
program              : 0
programFunc          : 1 4
programVars          : 1
read                 : 66
return               : 63
statement            : 6 15 16 19 20 28 29 71
statementFunction    : 64 65 66 67 68 69 70
term                 : 44 45 47 48
termFunction         : 42
vars                 : 2 9 22
varsArray            : 21
varsComa             : 25 27
varsMatrix           : 24
while                : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programVars programFunc main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programVars programFunc main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programVars programFunc main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programVars programFunc main
    (2) programVars -> . vars
    (3) programVars -> .
    (21) vars -> . ID varsArray SEMICOLON

    FUNCTION        reduce using rule 3 (programVars -> .)
    MAIN            reduce using rule 3 (programVars -> .)
    ID              shift and go to state 6

    programVars                    shift and go to state 7
    vars                           shift and go to state 5

state 5

    (2) programVars -> vars .

    FUNCTION        reduce using rule 2 (programVars -> vars .)
    MAIN            reduce using rule 2 (programVars -> vars .)


state 6

    (21) vars -> ID . varsArray SEMICOLON
    (24) varsArray -> . LEFTBRACK CST_INT RIGHTBRACK varsMatrix
    (25) varsArray -> . varsComa
    (22) varsComa -> . COMA vars
    (23) varsComa -> .

    LEFTBRACK       shift and go to state 8
    COMA            shift and go to state 11
    SEMICOLON       reduce using rule 23 (varsComa -> .)

    varsArray                      shift and go to state 9
    varsComa                       shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON programVars . programFunc main
    (4) programFunc -> . function programFunc
    (5) programFunc -> .
    (28) function -> . functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (29) function -> . functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (30) functionType -> . FUNCTION primitive
    (31) functionType -> . FUNCTION VOID

    MAIN            reduce using rule 5 (programFunc -> .)
    FUNCTION        shift and go to state 13

    function                       shift and go to state 12
    functionType                   shift and go to state 15
    programFunc                    shift and go to state 14

state 8

    (24) varsArray -> LEFTBRACK . CST_INT RIGHTBRACK varsMatrix

    CST_INT         shift and go to state 16


state 9

    (21) vars -> ID varsArray . SEMICOLON

    SEMICOLON       shift and go to state 17


state 10

    (25) varsArray -> varsComa .

    SEMICOLON       reduce using rule 25 (varsArray -> varsComa .)


state 11

    (22) varsComa -> COMA . vars
    (21) vars -> . ID varsArray SEMICOLON

    ID              shift and go to state 6

    vars                           shift and go to state 18

state 12

    (4) programFunc -> function . programFunc
    (4) programFunc -> . function programFunc
    (5) programFunc -> .
    (28) function -> . functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (29) function -> . functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (30) functionType -> . FUNCTION primitive
    (31) functionType -> . FUNCTION VOID

    MAIN            reduce using rule 5 (programFunc -> .)
    FUNCTION        shift and go to state 13

    function                       shift and go to state 12
    programFunc                    shift and go to state 19
    functionType                   shift and go to state 15

state 13

    (30) functionType -> FUNCTION . primitive
    (31) functionType -> FUNCTION . VOID
    (11) primitive -> . INT
    (12) primitive -> . FLOAT
    (13) primitive -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    primitive                      shift and go to state 20

state 14

    (1) program -> PROGRAM ID SEMICOLON programVars programFunc . main
    (6) main -> . MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE

    MAIN            shift and go to state 25

    main                           shift and go to state 26

state 15

    (28) function -> functionType . LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (29) function -> functionType . LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE

    LEFTPAR         shift and go to state 27


state 16

    (24) varsArray -> LEFTBRACK CST_INT . RIGHTBRACK varsMatrix

    RIGHTBRACK      shift and go to state 28


state 17

    (21) vars -> ID varsArray SEMICOLON .

    FUNCTION        reduce using rule 21 (vars -> ID varsArray SEMICOLON .)
    MAIN            reduce using rule 21 (vars -> ID varsArray SEMICOLON .)
    SEMICOLON       reduce using rule 21 (vars -> ID varsArray SEMICOLON .)


state 18

    (22) varsComa -> COMA vars .

    SEMICOLON       reduce using rule 22 (varsComa -> COMA vars .)


state 19

    (4) programFunc -> function programFunc .

    MAIN            reduce using rule 4 (programFunc -> function programFunc .)


state 20

    (30) functionType -> FUNCTION primitive .

    LEFTPAR         reduce using rule 30 (functionType -> FUNCTION primitive .)


state 21

    (11) primitive -> INT .

    ID              reduce using rule 11 (primitive -> INT .)
    LEFTPAR         reduce using rule 11 (primitive -> INT .)


state 22

    (31) functionType -> FUNCTION VOID .

    LEFTPAR         reduce using rule 31 (functionType -> FUNCTION VOID .)


state 23

    (12) primitive -> FLOAT .

    ID              reduce using rule 12 (primitive -> FLOAT .)
    LEFTPAR         reduce using rule 12 (primitive -> FLOAT .)


state 24

    (13) primitive -> CHAR .

    ID              reduce using rule 13 (primitive -> CHAR .)
    LEFTPAR         reduce using rule 13 (primitive -> CHAR .)


state 25

    (6) main -> MAIN . LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE

    LEFTPAR         shift and go to state 29


state 26

    (1) program -> PROGRAM ID SEMICOLON programVars programFunc main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programVars programFunc main .)


state 27

    (28) function -> functionType LEFTPAR . param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (29) function -> functionType LEFTPAR . RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
    (32) param -> . primitive ID functionParam
    (11) primitive -> . INT
    (12) primitive -> . FLOAT
    (13) primitive -> . CHAR

    RIGHTPAR        shift and go to state 32
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    primitive                      shift and go to state 30
    param                          shift and go to state 31

state 28

    (24) varsArray -> LEFTBRACK CST_INT RIGHTBRACK . varsMatrix
    (26) varsMatrix -> . LEFTBRACK CST_INT RIGHTBRACK
    (27) varsMatrix -> . varsComa
    (22) varsComa -> . COMA vars
    (23) varsComa -> .

    LEFTBRACK       shift and go to state 33
    COMA            shift and go to state 11
    SEMICOLON       reduce using rule 23 (varsComa -> .)

    varsMatrix                     shift and go to state 35
    varsComa                       shift and go to state 34

state 29

    (6) main -> MAIN LEFTPAR . RIGHTPAR LEFTBRACE statement RIGHTBRACE

    RIGHTPAR        shift and go to state 36


state 30

    (32) param -> primitive . ID functionParam

    ID              shift and go to state 37


state 31

    (28) function -> functionType LEFTPAR param . RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE

    RIGHTPAR        shift and go to state 38


state 32

    (29) function -> functionType LEFTPAR RIGHTPAR . SEMICOLON LEFTBRACE statement RIGHTBRACE

    SEMICOLON       shift and go to state 39


state 33

    (26) varsMatrix -> LEFTBRACK . CST_INT RIGHTBRACK

    CST_INT         shift and go to state 40


state 34

    (27) varsMatrix -> varsComa .

    SEMICOLON       reduce using rule 27 (varsMatrix -> varsComa .)


state 35

    (24) varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .

    SEMICOLON       reduce using rule 24 (varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .)


state 36

    (6) main -> MAIN LEFTPAR RIGHTPAR . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 41


state 37

    (32) param -> primitive ID . functionParam
    (33) functionParam -> . COMA param
    (34) functionParam -> .

    COMA            shift and go to state 42
    RIGHTPAR        reduce using rule 34 (functionParam -> .)

    functionParam                  shift and go to state 43

state 38

    (28) function -> functionType LEFTPAR param RIGHTPAR . SEMICOLON LEFTBRACE statement RIGHTBRACE

    SEMICOLON       shift and go to state 44


state 39

    (29) function -> functionType LEFTPAR RIGHTPAR SEMICOLON . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 45


state 40

    (26) varsMatrix -> LEFTBRACK CST_INT . RIGHTBRACK

    RIGHTBRACK      shift and go to state 46


state 41

    (6) main -> MAIN LEFTPAR RIGHTPAR LEFTBRACE . statement RIGHTBRACE
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    module                         shift and go to state 50
    statement                      shift and go to state 54
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 42

    (33) functionParam -> COMA . param
    (32) param -> . primitive ID functionParam
    (11) primitive -> . INT
    (12) primitive -> . FLOAT
    (13) primitive -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    primitive                      shift and go to state 30
    param                          shift and go to state 63

state 43

    (32) param -> primitive ID functionParam .

    RIGHTPAR        reduce using rule 32 (param -> primitive ID functionParam .)


state 44

    (28) function -> functionType LEFTPAR param RIGHTPAR SEMICOLON . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 64


state 45

    (29) function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE . statement RIGHTBRACE
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    module                         shift and go to state 50
    statement                      shift and go to state 65
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 46

    (26) varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .

    SEMICOLON       reduce using rule 26 (varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .)


state 47

    (65) statement -> comment . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 66
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 48

    (14) return -> RETURN . LEFTPAR exp RIGHTPAR

    LEFTPAR         shift and go to state 68


state 49

    (52) read -> READ . LEFTPAR id_list RIGHTPAR

    LEFTPAR         shift and go to state 69


state 50

    (70) statement -> module . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 70
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 51

    (56) print -> PRINT . LEFTPAR printFunction RIGHTPAR

    LEFTPAR         shift and go to state 71


state 52

    (64) statement -> if . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 72
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 53

    (18) comment -> COMMENT_TEXT .

    RETURN          reduce using rule 18 (comment -> COMMENT_TEXT .)
    IF              reduce using rule 18 (comment -> COMMENT_TEXT .)
    COMMENT_TEXT    reduce using rule 18 (comment -> COMMENT_TEXT .)
    READ            reduce using rule 18 (comment -> COMMENT_TEXT .)
    PRINT           reduce using rule 18 (comment -> COMMENT_TEXT .)
    ID              reduce using rule 18 (comment -> COMMENT_TEXT .)
    VAR             reduce using rule 18 (comment -> COMMENT_TEXT .)


state 54

    (6) main -> MAIN LEFTPAR RIGHTPAR LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 73


state 55

    (67) statement -> print . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 74
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 56

    (63) statement -> return .

    RIGHTBRACE      reduce using rule 63 (statement -> return .)


state 57

    (66) statement -> read . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 75
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 58

    (68) statement -> assignment . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 76
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 59

    (69) statement -> declaration . statementFunction
    (71) statementFunction -> . statement
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    statementFunction              shift and go to state 77
    module                         shift and go to state 50
    statement                      shift and go to state 67
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 60

    (8) declaration -> VAR . declarationPrim
    (9) declarationPrim -> . primitive vars SEMICOLON declarationPrim
    (10) declarationPrim -> .
    (11) primitive -> . INT
    (12) primitive -> . FLOAT
    (13) primitive -> . CHAR

    RETURN          reduce using rule 10 (declarationPrim -> .)
    IF              reduce using rule 10 (declarationPrim -> .)
